repl1_before,repl1_after,repl2_before,repl2_after
46,29,45,27
10,7,2,3
4,9,11,4
17,13,29,7
13,7,21,26
13,4,9,12
22,9,20,22
10,10,8,0
6,12,3,10
8,14,11,12
27,18,24,39
19,20,15,17
24,8,18,20
7,2,3,2
10,19,15,3
3,0,11,5
12,5,13,26
1,8,4,3
8,12,9,13
13,10,10,26
1,1,4,5
2,1,4,0
4,7,4,7
9,10,10,7
11,3,12,17
6,13,3,2
16,18,6,9
3,6,5,3
9,7,5,5
8,8,8,7
14,8,15,7
12,0,9,8
12,10,15,7
12,7,12,11
10,13,16,12
3,7,5,3
18,8,17,1
10,6,7,6
20,18,15,15
15,12,11,21
4,10,3,2
3,2,6,3
9,1,8,8
9,4,10,19
10,20,10,17
5,20,15,15
6,1,3,0
17,11,10,11
18,20,18,12
25,39,23,15
34,24,38,11
92,43,95,50
8,9,12,6
13,17,15,15
6,4,9,5
1,3,3,0
5,2,13,9
8,0,9,4
20,37,27,25
9,9,7,16
8,9,11,28
9,22,14,42
21,24,6,21
17,14,7,12
15,9,25,16
9,11,9,21
31,68,33,43
0,5,2,6
23,8,20,20
21,17,23,19
11,20,7,6
7,17,13,0
18,7,24,11
11,8,3,1
8,10,9,7
7,7,4,3
1,4,2,3
12,17,12,11
17,19,19,22
14,9,18,12
5,6,4,4
4,3,7,7
23,35,26,33
13,19,16,28
6,4,3,13
18,13,16,20
4,3,7,12
12,2,11,20
4,5,6,3
13,5,5,23
12,8,7,4
1,4,2,1
5,7,11,7
13,21,21,6
23,13,22,16
9,10,13,3
10,11,8,18
1,0,2,6
7,13,4,10
9,11,4,8
9,4,7,4
17,8,17,9
5,6,2,4
3,0,1,1
3,4,4,2
6,10,14,6
7,3,9,5
6,13,3,4
4,4,11,7
3,3,0,1
4,2,3,6
4,14,9,15
8,2,2,5
6,4,14,7
3,4,1,1
16,23,19,18
6,12,7,1
23,15,16,17
6,5,7,2
22,14,28,34
12,22,11,11
7,9,5,1
23,25,27,31
7,20,13,9
14,11,9,21
2,4,7,3
7,6,6,6
20,28,31,36
32,45,26,78
28,12,26,28
14,11,14,17
5,14,13,6
24,25,25,19
15,16,11,29
12,18,11,8
6,7,8,3
7,12,10,6
12,9,6,10
21,15,15,15
4,5,4,6
16,6,16,10
7,9,3,6
25,30,31,79
12,22,20,33
15,29,15,20
11,12,8,7
3,10,10,5
4,7,4,5
8,7,5,8
18,11,27,12
24,47,32,53
14,17,17,6
7,3,10,3
17,13,12,15
8,8,11,3
14,22,20,9
2,2,9,2
4,3,9,6
35,11,24,28
9,5,7,5
8,16,23,14
6,7,7,7
2,2,7,9
18,18,22,7
6,4,13,6
9,7,0,2
17,3,10,8
12,21,5,8
15,13,18,10
30,18,8,17
12,4,21,7
8,5,5,10
11,31,10,12
7,4,7,19
20,17,13,2
26,13,21,23
21,32,17,29
18,20,14,4
3,5,5,7
16,9,15,11
13,3,12,15
1,5,2,5
7,5,8,9
2,3,5,7
8,4,10,14
18,29,10,5
10,4,3,0
23,12,13,14
4,6,6,15
14,6,14,28
1,2,3,2
20,20,21,21
11,8,9,9
10,13,13,14
11,4,9,7
35,27,20,44
13,24,16,10
6,11,4,6
17,19,9,0
35,28,36,36
6,4,2,2
2,16,14,6
14,47,18,30
11,10,9,9
20,35,16,30
7,9,6,9
2,2,12,9
3,9,4,1
5,3,1,2
0,4,1,3
9,12,7,6
13,6,7,5
1,2,3,3
0,0,3,3
25,21,16,12
14,9,7,8
5,2,6,2
1,2,3,6
5,16,13,43
11,6,12,10
12,13,18,12
8,6,8,4
26,24,11,15
18,13,18,7
11,25,11,18
4,1,1,0
14,12,11,24
14,19,13,13
15,6,11,6
6,7,11,14
21,31,12,8
27,22,28,13
5,2,2,11
9,17,7,8
23,28,16,15
14,3,21,42
1,2,1,3
4,9,7,6
5,3,2,7
1,0,4,2
8,10,10,5
6,6,8,3
9,7,12,23
7,7,7,8
2,5,5,5
10,19,4,11
3,0,1,1
9,3,7,27
17,32,17,16
4,3,3,3
14,5,11,10
3,7,3,12
3,7,5,10
6,0,7,6
11,7,7,9
19,7,16,2
17,32,21,18
22,18,29,12
12,36,16,7
6,4,7,5
10,7,18,18
13,11,8,6
8,8,14,19
13,11,14,2
9,8,13,16
7,13,9,18
7,8,10,4
18,16,10,10
4,1,7,4
24,6,14,31
7,7,5,6
15,17,12,8
6,7,11,4
5,3,8,8
1,0,5,4
13,8,15,14
24,33,31,20
8,10,15,9
15,24,10,5
19,21,11,10
5,18,5,8
22,8,11,21
7,13,12,8
13,15,38,62
6,8,8,10
12,8,5,12
16,9,14,7
5,10,8,4
8,1,6,13
7,1,11,11
3,5,6,2
9,24,16,23
16,19,19,17
5,6,15,5
14,5,17,10
6,4,7,13
18,24,19,14
1,3,2,3
14,19,18,26
41,28,48,44
5,3,12,8
6,6,8,5
25,4,14,11
6,16,15,13
19,12,6,3
13,24,27,27
18,9,22,7
11,6,9,14
9,7,5,6
5,3,16,10
8,9,7,22
8,4,4,11
3,2,11,5
3,0,5,2
0,3,1,0
14,9,14,15
1,0,2,2
5,8,6,8
19,5,19,17
13,7,11,4
20,13,14,19
33,55,23,17
3,3,3,4
13,11,29,43
13,16,16,12
17,12,13,9
3,1,2,4
7,8,13,8
8,8,7,7
11,11,14,3
7,9,10,6
9,6,12,6
9,3,4,2
2,10,8,3
23,40,31,11
7,8,15,12
16,2,13,14
18,40,21,36
10,10,16,18
7,4,4,3
24,16,22,24
3,1,4,2
30,21,7,12
7,3,9,2
34,31,30,47
13,9,14,8
5,3,5,12
8,10,24,50
25,31,27,13
31,15,23,26
11,8,9,14
18,7,35,13
6,6,7,3
15,6,17,32
8,5,14,25
9,12,8,11
6,21,7,9
1,3,3,7
32,20,28,10
17,23,13,28
18,3,5,14
6,3,6,10
8,11,13,18
25,15,24,22
10,15,11,14
24,13,11,17
16,8,11,5
15,9,5,14
8,2,9,3
12,11,14,10
8,7,15,9
4,1,7,3
14,12,10,4
24,12,18,11
11,8,5,10
21,9,20,14
3,4,4,0
4,4,3,8
11,0,8,11
27,17,17,21
3,0,7,13
33,12,32,42
5,15,6,9
12,7,18,15
6,4,9,8
22,20,9,9
4,3,6,5
3,4,3,1
14,3,17,8
10,6,11,11
8,13,9,7
21,16,22,27
11,12,9,14
19,17,15,8
21,7,16,16
3,9,7,9
12,12,12,9
9,2,5,6
21,8,18,24
2,3,13,6
3,4,1,5
14,8,12,19
16,17,27,23
9,6,17,5
4,4,5,5
5,26,7,10
12,11,7,21
5,5,6,8
17,6,13,6
0,0,0,3
4,1,16,4
5,4,4,12
10,16,15,9
8,10,4,25
26,16,25,16
9,9,4,9
10,11,5,11
29,35,36,40
15,37,22,26
11,9,14,11
8,9,6,0
37,17,40,43
24,26,25,16
25,17,26,24
15,17,8,13
8,18,16,18
15,19,17,14
13,10,11,10
26,14,24,35
12,9,12,13
18,12,11,26
19,3,19,33
10,12,12,3
5,7,4,2
10,13,8,9
12,9,13,5
8,4,7,5
6,7,9,8
0,4,6,4
8,1,11,8
20,10,19,37
27,30,19,23
13,19,15,13
5,7,5,9
20,17,18,10
41,85,34,45
8,14,5,16
7,5,11,4
22,37,20,46
31,45,28,29
27,18,27,45
25,21,16,27
32,24,27,31
4,1,8,7
11,16,9,14
9,8,8,23
11,16,18,12
13,3,12,1
40,20,20,13
3,4,6,11
6,17,9,1
6,6,24,25
14,17,6,11
9,9,16,8
24,13,9,26
13,6,13,14
6,5,11,9
13,6,9,8
6,4,6,17
2,3,13,26
32,38,31,14
19,39,20,6
11,10,10,11
3,1,3,3
12,22,14,16
29,47,20,34
34,24,30,42
7,13,9,9
30,28,24,34
14,14,13,15
16,10,10,16
16,16,10,15
8,8,14,6
3,3,11,7
23,2,21,19
6,4,7,1
11,10,4,6
17,18,24,22
3,0,4,0
9,1,4,4
7,15,4,7
16,15,11,18
10,12,22,22
11,15,8,10
9,7,10,10
25,35,37,18
10,18,11,18
3,3,8,6
14,6,15,11
2,4,2,2
4,5,6,6
13,24,7,7
7,4,15,19
17,12,20,16
11,8,6,15
16,15,10,6
6,1,3,1
12,11,10,7
12,7,5,13
11,1,7,15
3,0,0,0
20,6,14,9
8,4,4,8
9,20,15,18
7,6,1,8
8,7,4,11
13,12,3,15
0,1,2,3
26,29,28,23
13,17,11,7
10,3,10,21
14,1,11,6
24,7,16,35
2,9,13,13
10,4,15,8
3,6,5,5
15,13,21,9
18,21,16,15
26,6,15,11
37,37,33,43
21,7,19,9
25,28,12,25
5,26,5,11
20,35,13,1
21,22,22,10
16,20,15,11
8,3,6,16
14,26,11,26
1,0,3,2
5,10,4,8
26,24,23,10
15,5,19,26
13,3,8,9
37,43,21,39
39,31,34,36
8,4,7,8
7,7,4,3
3,5,3,4
4,4,11,12
4,4,3,9
5,11,5,10
5,3,2,1
6,10,10,5
7,3,5,4
8,15,7,7
14,13,13,8
5,2,6,6
22,22,24,14
7,3,13,11
12,2,9,7
9,8,13,2
10,11,7,17
10,13,8,7
7,10,16,5
6,11,10,13
7,12,10,6
7,2,4,11
5,4,3,3
4,5,5,3
10,4,12,4
19,9,14,7
20,12,25,28
4,17,9,1
13,10,8,5
8,7,7,7
1,1,1,0
30,24,29,16
28,21,12,19
11,7,18,5
5,8,11,10
16,23,18,12
25,21,19,10
13,10,18,29
25,22,17,22
4,1,4,4
11,15,21,20
7,4,16,21
14,15,18,20
14,19,9,8
19,8,25,15
3,9,5,3
8,3,5,8
21,14,19,17
9,6,18,14
4,10,7,8
8,14,12,11
25,26,22,7
9,10,11,7
3,2,6,6
10,20,13,5
17,12,13,14
7,0,4,8
10,15,13,15
14,10,4,6
5,2,11,6
2,6,2,4
8,13,13,11
12,10,11,13
18,32,16,25
4,1,13,6
18,3,7,7
18,16,11,17
3,2,4,1
30,28,36,48
9,2,10,11
15,17,15,30
5,2,12,11
5,4,2,2
17,18,9,1
3,1,0,5
15,9,15,9
11,21,14,16
12,13,11,7
41,40,32,38
13,9,11,9
3,5,5,6
12,26,25,17
16,16,11,11
13,23,6,7
18,13,29,13
10,45,10,4
17,4,9,6
1,0,0,1
20,24,17,9
8,4,6,5
3,1,3,4
3,2,3,5
5,4,2,0
2,2,3,8
25,27,24,10
5,3,8,1
11,13,13,13
5,9,7,10
3,3,8,5
12,16,10,11
15,13,14,14
25,13,37,67
15,18,12,25
10,7,12,6
6,1,3,2
15,12,16,33
2,0,4,6
10,22,10,7
12,14,20,17
3,6,11,10
4,2,8,2
13,16,15,12
8,7,7,6
16,5,4,9
3,0,3,4
16,29,11,15
17,50,31,68
21,17,21,17
8,3,5,9
17,2,11,9
6,7,5,6
9,19,12,7
9,12,8,16
2,6,2,1
9,6,10,7
16,25,20,8
12,7,14,10
17,31,19,20
13,22,7,7
20,14,13,18
9,12,13,11
13,6,8,6
32,34,35,22
15,19,10,16
14,8,7,1
11,4,8,4
2,0,8,6
3,16,2,11
10,10,13,29
6,6,6,10
15,7,17,19
7,12,11,7
3,4,4,2
10,3,10,24
38,22,31,6
4,11,5,13
5,2,5,2
43,56,34,64
17,11,8,15
17,15,10,11
2,2,5,0
9,14,15,8
6,10,4,10
4,7,9,5
10,1,9,28
4,8,7,7
6,4,7,10
0,5,2,5
3,8,3,5
3,12,14,15
2,6,5,5
6,5,8,8
22,48,37,8
5,8,7,7
7,13,5,11
7,7,6,9
9,6,15,17
15,15,16,11
3,7,4,0
3,4,3,5
6,2,8,7
5,2,10,4
16,33,11,25
12,11,5,8
19,12,26,24
8,20,10,6
12,15,16,5
20,16,10,22
1,0,1,1
3,12,7,2
7,9,10,6
12,5,14,45
23,27,21,25
12,8,3,10
6,6,6,11
9,15,7,7
8,12,19,6
3,4,9,10
17,4,24,20
14,12,19,15
19,11,16,11
10,6,14,15
19,8,16,24
27,35,31,27
13,8,8,1
12,26,17,12
13,3,14,18
9,22,21,8
7,8,3,12
12,13,5,8
6,8,4,9
5,11,6,7
1,5,4,8
8,10,6,15
0,0,1,2
4,9,4,10
17,11,29,33
8,8,9,6
27,30,17,19
50,26,48,47
10,12,16,20
10,21,6,9
38,11,39,42
6,15,9,7
19,5,27,24
11,4,12,13
42,46,51,16
9,5,3,9
53,58,57,96
20,16,29,30
30,29,40,39
42,20,29,28
11,22,15,7
3,13,3,10
25,8,19,17
6,6,12,11
25,29,19,39
19,22,11,5
14,12,13,14
25,10,25,10
10,7,11,4
8,12,13,11
10,16,9,12
19,19,20,11
6,5,11,16
2,3,3,4
9,3,8,8
5,2,6,5
22,19,25,3
20,27,32,15
10,2,7,5
27,15,17,56
11,11,20,22
6,5,6,2
7,2,10,3
32,33,49,102
2,1,6,7
10,6,8,8
28,14,28,22
3,10,4,10
16,3,7,10
4,5,3,1
5,3,7,11
4,0,1,12
10,4,9,6
16,9,20,18
1,4,3,2
13,6,19,10
16,8,9,14
10,8,5,0
10,28,5,11
12,18,17,10
27,35,22,33
5,18,14,9
4,5,6,0
7,4,6,9
4,1,5,2
14,7,10,35
25,24,17,12
17,18,16,28
5,4,8,20
11,13,14,4
6,2,5,3
19,11,8,11
5,3,3,3
1,5,7,6
20,21,13,17
13,4,10,7
3,10,4,0
4,10,11,2
10,7,7,12
2,11,3,6
2,2,14,18
10,0,12,11
2,7,7,6
17,32,20,12
7,3,5,6
9,7,6,6
11,1,13,1
4,11,0,5
20,8,12,20
6,9,1,5
11,10,5,5
5,11,2,0
12,17,7,15
11,10,14,9
17,20,18,30
22,24,16,9
33,17,22,13
1,0,1,1
13,13,6,7
13,18,10,4
21,17,16,10
11,5,12,8
22,11,25,34
6,1,5,9
16,7,18,30
2,2,0,0
2,2,3,0
8,13,12,5
9,8,5,16
0,4,2,1
7,12,7,22
28,35,37,10
24,20,24,33
26,32,12,8
17,9,7,5
22,17,14,18
22,20,20,7
22,32,28,9
5,5,3,1
25,8,16,9
10,13,8,5
13,7,17,12
11,12,14,13
21,23,12,13
10,1,7,4
13,0,4,2
2,5,3,0
2,10,12,8
12,10,10,11
9,7,6,12
8,2,6,3
12,8,4,2
4,3,4,10
11,4,7,23
5,8,3,5
9,11,16,14
23,11,20,27
14,14,12,8
4,8,6,3
5,3,6,5
5,2,6,0
13,16,10,6
6,18,13,13
2,6,7,1
20,59,24,12
4,8,3,2
11,20,3,8
3,1,7,8
26,18,18,19
9,16,5,1
15,12,20,8
9,10,8,6
13,12,9,9
10,6,1,1
5,2,7,15
12,13,12,19
19,29,19,0
8,6,6,3
11,6,11,18
5,2,6,8
6,4,4,1
3,6,9,3
11,17,14,15
17,34,25,24
16,20,12,14
11,15,8,7
17,15,6,6
11,4,14,14
18,21,30,30
4,5,3,2
5,1,3,1
2,5,8,9
21,36,35,17
7,5,7,10
9,15,12,5
2,4,4,5
2,9,9,6
1,0,1,2
6,3,9,7
7,11,4,15
2,12,7,3
6,9,4,2
8,2,7,17
14,34,6,10
24,7,24,24
10,9,16,12
15,8,18,48
9,10,18,9
4,5,7,6
17,17,8,11
20,16,25,31
28,20,20,29
31,24,28,37
15,8,12,12
10,6,9,9
10,7,5,9
0,2,0,4
1,1,1,3
5,3,3,8
9,6,4,1
2,10,2,5
14,8,12,9
7,1,7,3
5,0,0,0
26,9,32,17
29,13,31,11
9,7,12,7
10,10,13,12
3,1,4,2
44,13,55,47
0,0,5,2
6,3,9,2
3,3,4,4
4,3,4,4
7,8,9,5
30,10,36,17
1,8,7,2
16,4,7,5
15,10,17,17
16,16,12,13
35,30,47,36
0,1,3,1
2,0,4,0
8,9,4,3
4,7,8,1
13,11,23,5
12,4,7,4
15,3,29,11
29,16,23,7
6,0,13,4
20,10,12,6
12,5,26,23
6,9,5,6
4,5,3,0
16,21,10,9
13,13,2,4
18,16,18,8
19,6,17,14
5,8,6,2
23,24,22,3
11,14,17,7
16,20,6,5
8,8,9,10
7,6,6,2
19,18,20,4
24,24,17,2
2,2,5,3
21,2,31,7
10,4,12,4
7,6,13,10
16,0,15,30
2,3,1,5
4,2,4,4
15,17,16,7
12,4,16,3
6,12,6,15
13,18,9,3
13,10,11,12
15,4,16,9
29,27,35,38
24,16,28,5
11,5,9,2
9,6,6,8
5,1,3,4
8,20,9,3
6,8,9,2
21,20,18,9
32,11,28,34
15,22,18,8
26,36,30,25
11,11,8,0
10,8,18,10
12,5,11,9
13,9,25,25
25,10,20,19
18,6,19,20
11,20,14,12
3,9,6,1
27,10,28,25
1,8,2,7
4,8,0,3
14,15,21,14
19,22,20,48
11,7,11,16
22,19,15,12
20,6,19,16
22,11,19,6
9,8,8,8
58,31,60,57
7,11,3,12
1,6,3,9
8,6,8,5
1,12,1,3
9,19,12,19
21,10,21,15
2,3,5,3
43,36,51,24
26,18,26,20
35,31,39,51
13,20,12,11
5,9,4,7
11,15,21,21
2,0,7,6
4,6,6,6
28,18,20,30
25,19,21,15
2,2,3,4
48,11,35,45
9,1,7,13
9,11,8,7
1,1,1,3
11,7,9,4
6,6,1,2
18,26,18,7
7,10,3,2
26,27,24,52
3,5,6,7
24,19,8,13
5,13,6,36
10,7,9,5
8,9,3,1
8,9,6,7
7,5,4,3
18,63,27,8
9,2,9,9
12,10,11,16
18,11,13,11
28,30,17,36
2,1,2,3
4,8,3,0
17,29,17,24
13,4,9,6
10,7,9,15
12,10,18,5
1,0,2,2
13,8,5,12
16,35,27,20
18,13,9,19
16,6,8,2
10,14,4,8
2,5,10,1
9,5,13,20
18,27,21,23
8,0,10,7
6,9,7,5
10,6,12,2
8,4,5,5
1,1,3,1
5,4,2,4
11,14,5,3
11,16,20,12
2,7,3,12
14,16,6,5
19,19,36,18
16,9,15,27
23,17,23,9
3,7,5,6
10,11,14,8
8,10,8,19
14,15,17,42
6,6,4,4
12,18,4,3
8,11,6,14
10,9,18,0
8,6,7,10
4,3,4,12
16,15,23,15
13,22,12,21
18,28,21,10
16,12,14,6
16,8,10,14
10,8,5,10
5,3,9,9
16,13,8,6
8,23,36,13
3,6,6,5
11,8,9,12
9,9,17,27
12,17,9,14
10,9,5,6
4,8,11,9
10,20,6,2
19,4,18,25
12,5,4,6
12,12,4,5
4,1,5,2
12,17,12,9
9,9,18,8
12,5,10,14
33,25,33,59
6,9,2,9
5,15,10,13
2,8,2,1
13,2,6,6
21,26,16,5
19,21,21,19
2,3,0,1
4,1,6,3
4,3,5,9
15,7,18,15
10,3,4,7
6,5,2,3
18,8,18,29
39,31,24,23
20,11,24,10
26,14,31,13
6,11,12,2
34,16,29,36
6,7,10,1
23,38,21,22
22,14,13,6
2,1,7,9
6,5,5,4
0,1,4,5
44,24,32,38
13,20,18,17
16,13,11,2
14,4,13,16
10,22,3,16
44,77,35,38
38,29,51,29
14,10,15,3
24,15,17,18
44,26,46,28
7,18,14,5
24,47,26,9
3,8,6,3
18,24,18,10
9,7,14,9
18,34,17,32
3,4,10,11
7,5,6,4
14,16,10,19
4,11,7,5
22,18,18,22
14,34,30,23
12,11,12,8
4,10,14,19
2,2,7,3
15,4,9,4
14,13,12,14
13,15,5,9
12,6,2,3
7,5,4,2
18,12,23,14
5,8,5,4
2,10,9,1
3,1,1,6
23,15,13,12
9,8,18,10
6,14,6,5
1,0,7,5
6,6,10,15
7,5,11,24
14,8,14,15
8,11,11,10
12,13,15,11
7,8,5,2
26,17,28,28
5,2,9,5
43,49,37,11
2,0,10,21
3,8,5,5
2,3,2,3
25,21,11,31
20,45,19,9
8,4,13,5
20,26,14,8
18,23,18,22
7,5,11,18
6,6,5,13
3,0,3,3
15,5,14,12
5,8,3,6
13,10,12,10
16,13,21,26
6,6,10,9
4,0,3,1
12,19,11,9
1,3,4,8
7,15,3,2
8,2,4,5
13,11,19,9
4,10,6,2
13,14,17,35
12,5,24,15
39,59,44,57
17,7,19,17
13,16,10,16
16,10,13,4
5,3,2,10
7,5,12,11
21,10,13,8
4,7,8,3
4,2,15,8
5,2,2,4
12,14,8,1
16,28,16,8
13,31,10,31
25,30,18,23
7,9,2,21
2,5,4,15
11,39,22,11
5,15,10,2
0,4,2,12
23,8,15,25
14,15,19,10
17,11,13,14
14,17,16,6
17,20,19,10
17,26,12,7
6,1,6,5
25,22,26,22
9,13,13,19
22,6,14,12
7,6,5,7
11,8,8,10
29,24,26,8
24,12,21,17
8,1,7,3
6,9,7,8
11,23,19,24
25,16,14,14
4,3,6,1
11,1,7,1
4,0,4,2
14,27,7,0
18,18,17,10
17,8,6,8
8,7,7,9
64,24,67,76
22,14,20,20
28,18,21,25
3,11,8,5
5,7,8,3
7,2,6,6
3,9,5,8
9,6,5,1
0,2,1,3
15,13,19,10
16,38,26,42
9,0,4,9
14,15,9,9
14,3,17,5
6,7,11,5
8,1,6,9
17,11,25,27
8,19,9,7
22,34,21,15
20,16,18,43
3,1,8,4
10,6,6,7
17,12,22,11
15,7,8,9
9,12,4,14
6,9,6,3
9,6,17,9
17,19,19,9
11,16,3,26
4,1,3,3
15,20,12,29
2,10,5,1
13,13,16,14
22,8,25,22
36,22,33,22
21,5,9,7
9,3,14,8
9,12,6,8
13,16,12,17
21,7,6,29
18,20,9,25
4,8,7,8
9,17,10,16
12,21,11,11
8,6,3,14
3,5,3,4
5,20,8,8
1,1,0,0
3,0,6,4
3,2,6,4
25,56,21,26
20,26,9,9
7,9,6,3
27,20,18,19
0,1,0,1
21,19,24,25
14,4,12,10
8,12,8,0
12,12,10,19
4,4,2,12
11,6,13,4
11,14,9,10
13,10,31,28
23,15,25,25
14,36,15,20
32,50,38,19
15,24,3,2
13,8,14,22
53,53,53,102
9,3,20,4
24,15,25,20
7,10,13,13
7,8,4,4
4,1,5,3
10,3,6,5
10,3,10,16
10,6,10,13
4,0,2,9
22,10,16,14
9,3,7,7
4,21,5,7
8,18,10,23
5,2,2,5
12,10,8,5
10,4,11,9
9,2,4,12
7,8,12,11
9,3,14,9
40,14,34,0
15,13,16,12
7,2,5,6
9,5,13,23
21,24,15,3
17,24,17,27
17,5,9,8
6,9,6,7
15,16,12,11
1,1,2,4
14,4,12,23
8,8,5,6
25,13,22,15
12,4,9,10
18,20,11,15
28,22,28,16
11,26,19,19
15,8,15,15
3,5,2,6
30,30,44,64
9,10,8,16
7,8,7,1
9,6,6,5
14,8,18,22
5,1,1,1
8,9,12,5
1,6,6,2
4,3,6,4
5,6,6,1
15,3,6,4
8,1,4,4
4,1,4,9
16,12,22,10
7,10,8,5
20,14,8,15
24,24,22,14
2,7,2,8
9,13,10,10
3,3,1,1
9,13,7,10
22,13,16,11
4,7,9,13
19,13,14,18
14,17,14,9
14,11,12,14
8,5,5,4
17,20,15,28
12,6,18,6
17,24,22,25
16,29,16,31
7,20,6,4
16,17,8,11
1,1,1,6
8,4,6,6
7,7,14,5
9,8,20,16
9,14,3,7
6,6,6,6
2,4,8,1
5,1,9,7
8,1,8,15
10,23,10,7
19,15,12,16
13,9,13,12
6,13,6,19
6,5,11,4
19,13,12,6
14,20,15,36
7,10,6,5
7,8,3,11
6,2,9,10
7,6,5,8
8,13,4,7
12,5,11,16
7,7,8,11
9,1,9,7
60,28,44,26
45,30,40,34
6,2,3,3
0,1,1,0
15,18,17,11
2,8,4,4
4,9,13,6
14,4,11,18
17,29,9,16
13,8,13,13
11,20,16,6
17,7,17,14
4,5,4,2
3,6,4,5
4,4,5,7
8,7,5,7
26,8,19,13
22,14,9,14
38,34,18,6
15,20,14,13
10,8,7,11
22,26,22,21
6,5,6,5
14,25,23,16
4,8,8,4
35,19,23,66
16,14,19,17
16,27,14,22
12,29,11,7
7,11,6,5
2,0,1,0
3,4,12,15
10,8,4,13
9,6,13,11
5,3,16,5
36,42,22,18
18,9,26,24
12,6,8,14
8,7,5,11
20,20,9,23
3,3,2,1
6,6,16,17
27,34,29,18
28,11,10,13
12,13,5,5
5,6,4,4
11,14,9,9
8,9,7,5
4,1,3,2
6,15,4,3
6,0,3,2
4,7,4,6
12,14,8,1
9,7,5,3
7,5,7,5
8,13,9,7
11,25,12,4
3,10,13,4
10,3,9,9
38,20,38,50
22,10,11,6
18,17,18,9
7,9,11,5
7,11,7,13
2,1,4,4
13,8,4,12
18,24,16,19
15,7,7,8
3,2,3,2
6,12,5,10
7,15,7,9
12,21,7,2
12,6,10,9
14,15,10,9
14,14,7,17
9,22,13,20
6,12,10,3
14,5,11,6
7,8,4,5
26,26,24,40
6,3,5,11
0,1,1,3
20,40,20,17
10,7,7,16
7,3,6,2
12,2,12,15
9,11,3,2
2,7,4,3
9,20,13,7
8,9,13,4
17,25,5,13
14,25,28,26
7,3,9,6
4,4,11,12
0,1,0,1
23,21,27,9
24,21,30,40
14,10,16,10
7,8,5,2
17,4,18,13
14,15,14,14
12,7,7,6
11,11,11,11
5,1,7,4
3,5,7,23
34,56,40,18
8,4,6,16
3,1,10,6
3,4,3,10
12,15,9,2
11,4,9,6
10,8,13,7
12,17,11,7
12,11,9,15
8,6,13,7
8,6,4,0
4,5,7,0
14,26,9,2
16,13,10,10
17,8,18,22
50,72,50,33
13,11,10,13
10,24,21,19
6,3,9,4
3,3,4,1
5,20,9,4
2,1,1,4
3,6,5,1
9,3,12,9
10,8,17,8
14,15,7,5
19,10,17,11
5,10,4,12
15,13,14,3
23,7,20,42
11,6,8,6
10,9,17,30
3,7,4,0
37,15,31,32
17,21,11,15
19,28,21,23
10,14,10,8
11,7,5,9
9,19,7,9
34,72,25,25
12,7,5,9
30,36,23,25
36,63,35,9
18,15,13,30
5,5,4,3
4,14,1,3
15,7,12,13
6,6,4,9
10,10,10,8
12,16,17,23
5,4,2,6
14,12,14,8
6,2,4,7
5,11,8,1
3,7,4,1
6,11,17,12
16,11,4,19
16,9,8,6
3,2,6,2
7,11,6,7
15,10,1,7
4,6,9,8
35,26,28,29
18,22,15,11
18,23,19,33
8,7,5,7
16,18,21,2
25,31,22,13
13,8,12,4
13,15,12,7
2,8,15,19
2,3,8,6
20,15,12,7
28,16,27,42
6,3,7,15
22,32,25,22
0,5,1,6
10,0,11,13
16,7,7,8
13,6,12,16
9,17,11,23
6,13,9,11
13,13,5,3
17,13,13,5
25,8,24,23
22,46,35,28
24,33,25,13
9,13,8,3
10,8,9,8
9,11,2,4
4,3,4,22
9,12,7,10
10,4,7,14
2,4,5,2
12,11,7,16
2,1,5,4
4,6,7,6
8,15,9,12
2,2,6,1
0,0,1,5
15,7,6,29
9,3,8,3
5,7,6,5
14,11,9,18
7,5,4,11
32,10,13,21
3,9,4,8
7,11,5,5
6,1,11,9
6,5,6,8
13,37,11,24
18,15,11,2
19,6,9,19
3,5,5,6
18,19,18,22
19,14,20,11
8,4,14,11
27,42,34,38
15,8,10,8
11,3,8,11
8,36,9,6
4,3,9,2
12,4,5,12
8,6,12,16
18,30,17,29
23,8,9,23
9,13,6,6
9,15,15,12
21,9,24,17
19,21,15,29
12,9,8,5
4,4,10,14
6,2,10,9
10,8,6,8
12,8,15,16
8,13,10,5
11,11,2,1
17,8,18,14
20,7,17,26
9,7,6,5
1,1,6,4
8,10,14,3
3,6,4,3
3,3,9,12
4,9,3,9
4,10,8,24
3,9,4,1
9,7,12,19
12,9,17,22
27,14,14,32
5,0,6,6
12,7,7,7
6,2,5,5
2,2,3,0
4,3,3,6
4,1,2,5
5,3,6,10
7,3,3,4
18,16,20,7
9,33,20,36
6,11,10,2
14,20,13,31
16,14,11,2
13,2,12,15
8,5,5,6
8,7,6,3
1,0,5,3
6,10,2,5
25,28,37,37
13,14,14,25
12,3,12,1
17,13,16,18
30,13,29,14
21,13,24,27
12,4,18,11
18,20,18,13
10,26,7,4
1,3,4,6
31,43,24,35
21,13,33,62
13,4,20,24
7,1,5,6
20,14,22,15
23,40,33,33
29,35,24,22
11,37,25,47
19,28,18,33
24,15,20,4
32,41,39,32
7,6,9,4
7,16,7,8
9,18,4,2
13,16,14,21
2,8,4,0
7,4,4,4
10,16,14,16
34,23,35,63
15,5,8,13
2,5,1,2
9,13,12,11
16,7,25,17
